Cible,Nombres,Iterations_Prog1,Resultat_v1,Iterations_Prog2,Resultat_v2,Division_Iterations
742,"[1, 5, 7, 1, 6, 4]",409912,False,41026,False,9.991517574221225
782,"[1, 3, 10, 7, 8, 25]",10413,True,6292,True,1.6549586776859504
820,"[1, 10, 9, 2, 10, 2]",124483,True,16690,True,7.458538046734572
678,"[3, 1, 6, 7, 10, 1]",437160,False,44926,False,9.730668209945243
936,"[9, 2, 3, 10, 7, 8]",36490,True,20269,True,1.8002861512654793
831,"[2, 8, 75, 8, 8, 5]",988,True,512,True,1.9296875
881,"[10, 50, 50, 75, 3, 8]",256322,False,54423,False,4.709810190544439
789,"[6, 10, 4, 10, 5, 1]",282749,True,43916,True,6.438405137079879
232,"[4, 100, 2, 3, 9, 9]",5265,True,2366,True,2.2252747252747254
763,"[25, 10, 1, 25, 1, 10]",375357,False,11972,False,31.352906782492482
878,"[2, 10, 7, 6, 6, 9]",42741,True,13519,True,3.1615504105333234
752,"[6, 75, 75, 2, 1, 9]",78771,True,20842,True,3.779435754726034
986,"[4, 5, 4, 10, 8, 2]",348298,False,64161,False,5.428500179236608
462,"[25, 5, 10, 8, 8, 2]",101329,True,28738,True,3.525958661006333
545,"[10, 2, 4, 9, 8, 9]",74658,True,21649,True,3.448565753614486
517,"[4, 100, 1, 4, 3, 25]",21678,True,9778,True,2.2170177950501126
442,"[9, 1, 3, 7, 75, 8]",18239,True,8168,True,2.2329823702252694
919,"[1, 4, 7, 10, 1, 5]",389276,False,40705,False,9.563346026286696
987,"[7, 10, 100, 100, 8, 4]",17231,True,5975,True,2.883849372384937
776,"[5, 6, 4, 100, 2, 8]",62689,True,33290,True,1.8831180534695104
202,"[100, 8, 1, 7, 7, 5]",1698,True,774,True,2.193798449612403
239,"[50, 9, 75, 8, 8, 9]",247269,False,28527,False,8.66789357450836
332,"[6, 10, 1, 8, 9, 9]",62924,True,14543,True,4.326755139929864
512,"[4, 5, 8, 3, 5, 3]",32145,True,6207,True,5.178830352827453
137,"[9, 8, 2, 4, 10, 3]",4497,True,3243,True,1.3866790009250693
321,"[3, 2, 100, 2, 3, 3]",14692,True,3281,True,4.477903078329778
132,"[2, 1, 6, 7, 6, 1]",46355,True,5592,True,8.289520743919885
669,"[6, 7, 1, 10, 10, 7]",108541,True,16791,True,6.464236793520338
405,"[6, 100, 25, 9, 4, 4]",3569,True,1694,True,2.1068476977567885
655,"[9, 3, 9, 1, 75, 10]",1354,True,959,True,1.4118873826903025
524,"[7, 8, 5, 100, 1, 8]",511,True,426,True,1.199530516431925
201,"[25, 7, 3, 1, 1, 10]",164543,True,25764,True,6.386547120012421
192,"[4, 2, 8, 10, 25, 2]",716,True,605,True,1.1834710743801653
563,"[2, 8, 9, 10, 4, 3]",154058,True,66035,True,2.3329749375331263
207,"[25, 8, 5, 7, 7, 9]",20846,True,7209,True,2.8916631987793036
516,"[75, 8, 75, 50, 7, 6]",5612,True,3787,True,1.481911803538421
269,"[2, 1, 4, 2, 5, 2]",399983,False,17644,False,22.669632736340965
563,"[4, 25, 6, 6, 6, 7]",105615,True,13970,True,7.5601288475304225
959,"[3, 25, 75, 25, 4, 4]",57176,True,12135,True,4.711660486196951
584,"[4, 2, 25, 10, 100, 3]",18987,True,10756,True,1.7652473038304202
774,"[7, 75, 2, 25, 100, 5]",161928,True,72470,True,2.2344142403753278
220,"[1, 75, 5, 75, 5, 5]",36315,True,3482,True,10.429350947731189
951,"[1, 2, 10, 4, 9, 5]",342264,False,83259,False,4.110834864699312
873,"[3, 6, 8, 75, 5, 4]",14113,True,7915,True,1.7830701200252685
938,"[9, 50, 50, 50, 7, 6]",278229,False,23875,False,11.653570680628272
904,"[6, 50, 2, 1, 25, 2]",132865,True,27683,True,4.799515948415995
419,"[7, 8, 10, 7, 8, 10]",111574,True,14417,True,7.739058056461122
295,"[6, 50, 8, 75, 5, 10]",54628,True,29144,True,1.8744166895415866
572,"[8, 4, 25, 7, 6, 9]",16302,True,9403,True,1.7337020099968095
450,"[50, 25, 6, 8, 25, 75]",1569,True,1196,True,1.3118729096989967
164,"[6, 9, 25, 3, 3, 50]",98864,True,26688,True,3.7044364508393284
404,"[75, 50, 4, 5, 7, 8]",9747,True,5848,True,1.6667236662106704
319,"[8, 4, 5, 1, 9, 3]",68704,True,26571,True,2.585676113055587
620,"[100, 1, 6, 4, 5, 6]",1948,True,1008,True,1.9325396825396826
512,"[7, 3, 4, 10, 5, 75]",26214,True,14959,True,1.7523898656327295
526,"[50, 2, 6, 75, 7, 8]",15446,True,8541,True,1.808453342699918
980,"[10, 8, 5, 75, 7, 8]",1362,True,1055,True,1.2909952606635071
466,"[10, 5, 2, 100, 50, 1]",327602,True,94830,True,3.4546240641147317
503,"[8, 2, 50, 6, 7, 1]",67027,True,26871,True,2.4943991663875553
112,"[3, 9, 3, 7, 8, 8]",3936,True,1765,True,2.230028328611898
497,"[7, 2, 6, 6, 1, 5]",49168,True,12116,True,4.058104985143612
185,"[8, 9, 25, 5, 5, 3]",5887,True,2514,True,2.341686555290374
248,"[7, 75, 10, 9, 1, 1]",1543,True,603,True,2.558872305140962
444,"[3, 7, 6, 8, 5, 4]",35434,True,19300,True,1.8359585492227979
750,"[9, 100, 25, 5, 4, 1]",59972,True,24634,True,2.434521393196395
538,"[8, 3, 1, 75, 8, 1]",85556,True,12524,True,6.831363781539444
747,"[8, 6, 5, 10, 8, 1]",106084,True,29263,True,3.625192222260192
282,"[9, 7, 5, 5, 2, 8]",3831,True,2018,True,1.898414271555996
476,"[4, 6, 2, 8, 75, 3]",2007,True,1536,True,1.306640625
176,"[4, 50, 100, 8, 1, 9]",4851,True,2899,True,1.6733356329768885
564,"[4, 9, 4, 8, 2, 50]",23595,True,12830,True,1.8390491036632892
476,"[5, 4, 75, 7, 10, 2]",12018,True,7006,True,1.715386811304596
852,"[10, 4, 5, 9, 8, 1]",338012,False,83473,False,4.049357277203407
513,"[6, 10, 100, 5, 3, 3]",17751,True,5752,True,3.0860570236439497
796,"[2, 2, 1, 2, 3, 7]",470107,False,22230,False,21.147413405308143
743,"[6, 8, 1, 3, 3, 2]",365732,False,46324,False,7.895086780070805
417,"[25, 75, 1, 10, 4, 3]",89509,True,33750,True,2.6521185185185185
664,"[9, 10, 100, 9, 2, 5]",293185,False,60734,False,4.827361938946883
862,"[6, 1, 6, 100, 1, 4]",397992,False,23646,False,16.83126110124334
740,"[10, 3, 9, 9, 8, 75]",1050,True,588,True,1.7857142857142858
132,"[9, 9, 10, 50, 9, 10]",93,True,93,True,1.0
215,"[4, 4, 5, 5, 8, 2]",3196,True,1446,True,2.2102351313969573
297,"[7, 7, 4, 9, 9, 1]",180157,True,18446,True,9.766724493115039
189,"[6, 1, 4, 7, 7, 10]",166,True,127,True,1.3070866141732282
351,"[6, 1, 2, 9, 4, 7]",59195,True,23536,True,2.515083276682529
821,"[25, 5, 3, 8, 100, 7]",18308,True,10642,True,1.7203533170456682
782,"[5, 3, 7, 3, 4, 4]",279015,False,29637,False,9.414414414414415
691,"[1, 25, 4, 7, 1, 9]",5896,True,3441,True,1.7134553908747456
947,"[4, 9, 10, 5, 7, 3]",101376,True,47791,True,2.1212362160239375
862,"[6, 9, 1, 4, 50, 4]",330086,False,47720,False,6.917141659681476
284,"[5, 50, 1, 2, 2, 50]",237738,True,28533,True,8.33203658921249
768,"[9, 75, 6, 10, 10, 7]",18494,True,6398,True,2.8905908096280086
668,"[7, 1, 100, 10, 7, 50]",17319,True,7617,True,2.273729814887751
169,"[10, 6, 5, 50, 7, 10]",13580,True,7466,True,1.8189124028931154
360,"[8, 2, 1, 10, 3, 6]",38720,True,15679,True,2.4695452516104344
770,"[10, 8, 9, 9, 4, 5]",34770,True,10744,True,3.236224869694713
114,"[6, 50, 6, 50, 5, 3]",5313,True,3099,True,1.7144240077444337
987,"[75, 100, 1, 9, 25, 9]",310896,False,45485,False,6.835132461250962
110,"[3, 1, 6, 4, 3, 8]",727,True,639,True,1.137715179968701
764,"[10, 3, 10, 75, 2, 50]",36304,True,19815,True,1.832147363108756
230,"[8, 3, 7, 4, 5, 7]",241,True,215,True,1.1209302325581396
583,"[9, 25, 75, 100, 5, 100]",75984,True,22743,True,3.3409840390449808
500,"[1, 3, 6, 9, 50, 75]",148,True,148,True,1.0
753,"[3, 9, 3, 2, 5, 4]",2324,True,1829,True,1.2706396938217606
936,"[10, 4, 2, 4, 6, 100]",62680,True,19022,True,3.2951319524760803
177,"[50, 10, 6, 1, 1, 5]",376657,False,39156,False,9.619394217999796
466,"[25, 50, 10, 75, 3, 6]",8926,True,5548,True,1.6088680605623649
502,"[75, 5, 5, 5, 9, 6]",271305,False,22984,False,11.80408109989558
233,"[7, 2, 10, 50, 2, 8]",817,True,688,True,1.1875
644,"[5, 6, 9, 2, 3, 9]",61041,True,18888,True,3.2317344345616266
873,"[8, 1, 8, 2, 3, 5]",369678,False,50065,False,7.383960850893838
355,"[6, 3, 2, 5, 50, 6]",52895,True,25740,True,2.054972804972805
961,"[4, 2, 25, 3, 25, 25]",294148,False,25072,False,11.732131461391193
180,"[4, 75, 6, 10, 10, 7]",14402,True,4753,True,3.030086261308647
893,"[4, 2, 5, 2, 8, 8]",318902,False,30741,False,10.373832991769948
117,"[9, 100, 5, 1, 1, 7]",19367,True,3696,True,5.239989177489178
936,"[5, 10, 9, 8, 3, 8]",136736,True,35944,True,3.8041397729801916
997,"[10, 5, 2, 7, 2, 6]",300247,False,58746,False,5.1109352126102205
891,"[100, 4, 75, 5, 50, 25]",283237,False,109571,False,2.5849631745626125
683,"[10, 8, 3, 9, 10, 10]",8645,True,3533,True,2.4469289555618454
629,"[6, 2, 6, 25, 50, 3]",14642,True,8008,True,1.8284215784215785
940,"[2, 10, 1, 8, 6, 6]",39118,True,9475,True,4.128548812664907
512,"[5, 10, 6, 1, 9, 1]",193684,True,29659,True,6.530361778886679
805,"[1, 1, 7, 50, 6, 3]",411395,False,43277,False,9.506088684520646
298,"[8, 2, 8, 1, 10, 2]",85206,True,17114,True,4.978730863620428
513,"[6, 6, 6, 9, 25, 3]",658,True,574,True,1.146341463414634
276,"[2, 10, 2, 7, 4, 1]",3947,True,2449,True,1.6116782360147
696,"[2, 8, 10, 50, 2, 3]",10360,True,6600,True,1.5696969696969696
579,"[10, 4, 8, 8, 6, 2]",287549,False,57802,False,4.9747240579910725
745,"[4, 5, 3, 4, 2, 2]",345689,False,31603,False,10.938486852514002
937,"[50, 10, 9, 2, 5, 9]",274862,False,56263,False,4.885306506940618
391,"[1, 2, 25, 9, 1, 75]",331664,True,36878,True,8.99354628775964
450,"[9, 100, 3, 5, 6, 5]",31753,True,10240,True,3.10087890625
717,"[6, 8, 8, 7, 10, 3]",225390,True,48932,True,4.606188179514429
572,"[4, 100, 3, 75, 10, 2]",33877,True,18746,True,1.8071588605569189
764,"[9, 4, 3, 2, 6, 6]",354329,False,65204,False,5.434160480952089
488,"[1, 6, 8, 4, 8, 9]",32810,True,11041,True,2.9716511185581016
186,"[75, 1, 75, 2, 7, 9]",23587,True,9746,True,2.4201723784116562
963,"[50, 5, 25, 6, 9, 4]",100996,True,48487,True,2.082950069090684
188,"[4, 1, 10, 10, 25, 3]",18096,True,4313,True,4.195687456526779
672,"[6, 8, 5, 10, 1, 5]",36768,True,8845,True,4.156924816280385
627,"[25, 1, 3, 50, 6, 7]",89,True,89,True,1.0
881,"[1, 75, 1, 3, 50, 100]",375438,False,39501,False,9.504518872939926
495,"[7, 4, 5, 2, 8, 8]",8706,True,3468,True,2.51038062283737
421,"[2, 9, 75, 2, 2, 9]",314057,False,14994,False,20.945511537948512
252,"[100, 3, 3, 8, 3, 8]",26372,True,2470,True,10.676923076923076
512,"[50, 4, 6, 5, 7, 6]",19427,True,7411,True,2.621373633787613
494,"[3, 9, 9, 1, 6, 1]",28039,True,3469,True,8.082732776016144
486,"[3, 4, 2, 2, 2, 50]",451344,False,32564,False,13.86021373295664
361,"[10, 6, 4, 3, 5, 75]",3500,True,2631,True,1.330292664386165
472,"[8, 9, 10, 10, 4, 6]",5277,True,2809,True,1.8786044855820576
927,"[75, 7, 100, 10, 4, 9]",718,True,572,True,1.2552447552447552
415,"[9, 3, 10, 6, 4, 6]",58537,True,18602,True,3.1468121707343295
858,"[25, 5, 10, 4, 10, 75]",284447,False,61331,False,4.637899267906931
160,"[3, 25, 6, 1, 25, 7]",156,True,143,True,1.0909090909090908
712,"[2, 9, 7, 10, 5, 10]",1461,True,830,True,1.7602409638554217
971,"[5, 7, 10, 6, 6, 5]",276883,False,30944,False,8.947873578076525
242,"[6, 6, 5, 10, 75, 50]",271280,False,57665,False,4.704413422353247
199,"[50, 9, 10, 8, 8, 6]",14896,True,4945,True,3.012335692618807
102,"[5, 50, 6, 10, 3, 2]",1404,True,1153,True,1.217692974848222
838,"[4, 6, 4, 25, 5, 10]",16127,True,9185,True,1.7557974959172564
181,"[75, 4, 9, 25, 50, 8]",12112,True,7079,True,1.7109761265715497
140,"[9, 7, 25, 10, 50, 2]",4171,True,3039,True,1.372490950970714
243,"[4, 3, 8, 9, 8, 2]",71899,True,20685,True,3.475900410925792
251,"[5, 3, 9, 5, 4, 10]",55705,True,24966,True,2.231234478891292
649,"[6, 10, 9, 9, 5, 6]",273838,False,30948,False,8.84832622463487
960,"[5, 75, 9, 1, 7, 1]",59804,True,11717,True,5.104036869505846
103,"[6, 6, 3, 6, 6, 50]",17656,True,2912,True,6.063186813186813
116,"[3, 3, 4, 25, 5, 1]",64,True,64,True,1.0
582,"[6, 7, 4, 3, 25, 5]",1998,True,1598,True,1.2503128911138923
110,"[9, 8, 50, 1, 5, 6]",4319,True,2547,True,1.6957204554377698
199,"[6, 3, 25, 2, 8, 100]",641,True,553,True,1.1591320072332731
212,"[3, 5, 10, 2, 2, 2]",198445,True,21585,True,9.193652999768357
106,"[100, 6, 6, 7, 2, 3]",16388,True,5196,True,3.153964588144727
655,"[9, 9, 1, 3, 8, 5]",118049,True,22198,True,5.318001621767727
615,"[75, 4, 8, 1, 3, 6]",69849,True,28528,True,2.4484366236679755
603,"[75, 6, 8, 4, 3, 5]",18787,True,10708,True,1.7544826298094882
239,"[5, 10, 7, 9, 8, 5]",14166,True,7749,True,1.8281068524970965
505,"[25, 75, 1, 100, 1, 10]",385863,False,43076,False,8.957725879840282
621,"[3, 4, 8, 10, 5, 1]",41859,True,17676,True,2.3681262729124235
571,"[8, 2, 1, 50, 5, 8]",3199,True,1982,True,1.614026236125126
779,"[7, 10, 3, 5, 9, 1]",266946,True,75774,True,3.5229234302003327
538,"[6, 6, 100, 8, 6, 3]",19727,True,6790,True,2.905301914580265
258,"[3, 2, 2, 1, 1, 2]",606261,False,9490,False,63.88419388830348
340,"[5, 1, 2, 3, 1, 9]",468727,False,42634,False,10.99420650185298
625,"[6, 6, 8, 10, 1, 10]",326313,False,26182,False,12.463257199602781
647,"[25, 10, 4, 5, 25, 8]",65988,True,29025,True,2.2734883720930235
471,"[8, 3, 3, 25, 7, 10]",15652,True,5727,True,2.7330190326523485
297,"[10, 50, 4, 9, 7, 3]",9153,True,5607,True,1.6324237560192616
960,"[8, 1, 3, 7, 8, 100]",2362,True,1865,True,1.2664879356568364
436,"[9, 7, 5, 50, 5, 5]",96570,True,12154,True,7.945532335033734
944,"[10, 100, 8, 100, 1, 2]",165020,True,41277,True,3.9978680621169174
838,"[75, 8, 5, 8, 2, 75]",15321,True,5370,True,2.853072625698324
929,"[6, 1, 5, 10, 7, 7]",318386,False,45038,False,7.069274834584129
370,"[4, 10, 3, 1, 2, 7]",101226,True,36342,True,2.785372296516427
813,"[50, 5, 4, 4, 6, 3]",59200,True,17728,True,3.339350180505415
833,"[4, 10, 7, 50, 9, 1]",180544,True,60867,True,2.966205004353755
342,"[3, 1, 10, 2, 7, 3]",47957,True,18617,True,2.575978943975936
654,"[50, 1, 4, 5, 10, 9]",63314,True,26064,True,2.4291743400859422
778,"[4, 3, 3, 10, 8, 7]",48758,True,15334,True,3.179731316029738
387,"[25, 2, 25, 5, 6, 8]",2335,True,1842,True,1.267643865363735
144,"[25, 7, 5, 3, 1, 2]",20802,True,9478,True,2.1947668284448194
297,"[1, 3, 8, 1, 8, 6]",23326,True,6512,True,3.582002457002457
424,"[6, 50, 4, 3, 100, 3]",50101,True,15143,True,3.3085253912698938
199,"[25, 7, 7, 10, 2, 9]",2517,True,1820,True,1.382967032967033
330,"[3, 9, 10, 4, 7, 4]",2226,True,1128,True,1.9734042553191489
328,"[3, 10, 7, 10, 5, 8]",60300,True,20252,True,2.9774837053130554
200,"[10, 25, 25, 9, 10, 9]",514,True,355,True,1.447887323943662
800,"[9, 8, 1, 5, 5, 4]",102164,True,21821,True,4.6819119197103705
648,"[1, 6, 1, 5, 3, 8]",134142,True,25162,True,5.3311342500596135
762,"[1, 6, 5, 2, 5, 10]",398925,False,52803,False,7.554968467700699
442,"[7, 6, 8, 5, 50, 3]",1699,True,1343,True,1.265078183172003
486,"[3, 5, 1, 8, 5, 75]",87489,True,22058,True,3.966316075800163
717,"[10, 2, 9, 10, 1, 10]",337444,False,19050,False,17.713595800524935
494,"[5, 2, 2, 6, 2, 6]",419222,False,17800,False,23.551797752808987
237,"[4, 6, 10, 3, 1, 4]",7605,True,4214,True,1.8046986236355007
812,"[1, 25, 8, 100, 75, 3]",27833,True,15498,True,1.7959091495676862
363,"[4, 7, 4, 9, 4, 3]",12729,True,4169,True,3.0532501798992566
641,"[50, 6, 8, 6, 7, 1]",76604,True,20374,True,3.7598900559536665
636,"[6, 1, 9, 10, 9, 3]",26224,True,6953,True,3.7716093772472314
847,"[10, 9, 7, 50, 7, 8]",3995,True,2082,True,1.9188280499519692
165,"[8, 8, 6, 1, 1, 6]",392881,False,12075,False,32.53672877846791
806,"[3, 1, 4, 5, 2, 1]",450502,False,37545,False,11.998987881209215
401,"[5, 6, 1, 4, 4, 5]",77463,True,13886,True,5.578496327236065
533,"[6, 7, 3, 3, 3, 6]",319766,False,13920,False,22.97169540229885
369,"[10, 50, 3, 75, 75, 6]",66181,True,19950,True,3.31734335839599
752,"[1, 75, 9, 8, 1, 6]",12354,True,6017,True,2.0531826491607115
581,"[1, 3, 8, 7, 2, 4]",235665,True,65794,True,3.581861567924127
927,"[10, 4, 4, 3, 9, 3]",352348,False,38382,False,9.180032306810483
825,"[9, 25, 8, 7, 9, 100]",1299,True,1047,True,1.2406876790830945
284,"[10, 10, 75, 3, 6, 8]",25209,True,13808,True,1.825680764774044
543,"[4, 5, 2, 3, 7, 100]",99701,True,47975,True,2.078186555497655
173,"[1, 2, 50, 7, 9, 5]",16052,True,9082,True,1.7674521030609998
884,"[7, 10, 7, 4, 1, 3]",338658,False,46149,False,7.338360527855425
642,"[75, 2, 1, 7, 9, 2]",71259,True,17706,True,4.024567943070146
720,"[5, 10, 10, 50, 4, 2]",39383,True,12906,True,3.0515264218193088
659,"[1, 50, 4, 3, 10, 100]",594,True,514,True,1.1556420233463034
361,"[3, 6, 4, 1, 5, 7]",176096,True,55451,True,3.1757046762006094
533,"[9, 7, 2, 8, 8, 6]",48591,True,14787,True,3.2860620815581254
353,"[50, 2, 2, 3, 50, 6]",7260,True,2541,True,2.857142857142857
621,"[5, 4, 2, 8, 75, 75]",18010,True,6138,True,2.9341805148256763
112,"[25, 9, 2, 8, 1, 100]",11579,True,5878,True,1.9698877169105138
521,"[5, 3, 2, 1, 100, 3]",67140,True,16385,True,4.097650289899298
703,"[7, 1, 10, 8, 3, 75]",5915,True,3132,True,1.8885696040868454
605,"[7, 7, 5, 4, 4, 1]",150093,True,15712,True,9.552762219959266
190,"[8, 1, 6, 50, 10, 5]",45713,True,19454,True,2.3497995270895444
517,"[5, 50, 5, 2, 8, 2]",27635,True,9643,True,2.865809395416364
949,"[3, 2, 9, 10, 1, 1]",414175,False,40902,False,10.126032956823627
472,"[8, 4, 8, 8, 50, 2]",7145,True,3688,True,1.9373644251626898
